image_name,target
1920/image_1258677932_product_3885550865.jpg,1920
1760/image_996376822_product_307464101.jpg,1760
1741/image_1282970022_product_4057859384.jpg,1741
1481/image_1094096957_product_1613853630.jpg,1481
2766/image_1279418324_product_4039695574.jpg,2766
50/image_1147324756_product_2531016418.jpg,50
2060/image_1226890954_product_3604820822.jpg,2060
50/image_1112623012_product_1924163222.jpg,50
2060/image_1253638106_product_3858061625.jpg,2060
2582/image_1317925089_product_4215695652.jpg,2582
1920/image_1258588477_product_3885516890.jpg,1920
2542/image_1147248778_product_1375971330.jpg,2542
1481/image_1151950033_product_2594610614.jpg,1481
1560/image_1254414250_product_3861646356.jpg,1560
1481/image_979001264_product_280740316.jpg,1481
1560/image_1256646716_product_3874686443.jpg,1560
1741/image_1200724715_product_3243226947.jpg,1741
1481/image_1280750415_product_4046607729.jpg,1481
1741/image_1272641450_product_3987461896.jpg,1741
2240/image_1315236064_product_4205095879.jpg,2240
1680/image_1294001960_product_4120494560.jpg,1680
1741/image_1287419347_product_4076614339.jpg,1741
1741/image_1275063605_product_4004086043.jpg,1741
1320/image_1192049736_product_3120597344.jpg,1320
1680/image_1287787516_product_4064032254.jpg,1680
2060/image_1317260821_product_4211716538.jpg,2060
2542/image_964730214_product_248044108.jpg,2542
2060/image_1313412710_product_4183249177.jpg,2060
1500/image_984809926_product_289925079.jpg,1500
1320/image_1192165249_product_3122724041.jpg,1320
1920/image_1289362127_product_4088094447.jpg,1920
1760/image_1137990017_product_1332288856.jpg,1760
1920/image_1255719819_product_3871019283.jpg,1920
2885/image_1249290813_product_3819079592.jpg,2885
2060/image_1311796343_product_4188953532.jpg,2060
1720/image_1281299357_product_4050808896.jpg,1720
2582/image_1234743628_product_3689693256.jpg,2582
1500/image_1265241093_product_3929871063.jpg,1500
1481/image_1300211573_product_4145259754.jpg,1481
2542/image_1313145823_product_4197722029.jpg,2542
1680/image_939602440_product_202662989.jpg,1680
190/image_1223521929_product_3581799883.jpg,190
2766/image_1034539413_product_677879095.jpg,2766
1760/image_1238273862_product_3727138004.jpg,1760
2766/image_1204428900_product_3290448972.jpg,2766
1920/image_1117509589_product_1974892069.jpg,1920
1720/image_1287195482_product_4074582231.jpg,1720
1560/image_1301321157_product_4151250276.jpg,1560
1920/image_1260231421_product_3894916989.jpg,1920
1320/image_1192150512_product_3122651829.jpg,1320
1560/image_1301520664_product_4151263272.jpg,1560
2060/image_1315183128_product_4204293028.jpg,2060
1680/image_1278570967_product_4035772082.jpg,1680
1760/image_1024039891_product_532811523.jpg,1760
2582/image_1209809118_product_2003724830.jpg,2582
1560/image_1282909449_product_4027066038.jpg,1560
1560/image_1234291483_product_3683477556.jpg,1560
2766/image_1023273121_product_534682109.jpg,2766
1741/image_1281608180_product_4050587505.jpg,1741
1920/image_1196808625_product_3198811967.jpg,1920
2885/image_1272215420_product_3987683438.jpg,2885
1741/image_1204410162_product_3289797777.jpg,1741
2240/image_1289664504_product_4087661910.jpg,2240
2766/image_1269154291_product_3954430664.jpg,2766
2542/image_1017683140_product_507141486.jpg,2542
1481/image_1219009146_product_3522674796.jpg,1481
2542/image_961265434_product_237222374.jpg,2542
1920/image_1273511833_product_3992742677.jpg,1920
2766/image_1178023358_product_2980182889.jpg,2766
2542/image_1084612110_product_1499362584.jpg,2542
2060/image_1316288575_product_4209051184.jpg,2060
2725/image_1142012116_product_2445848241.jpg,2725
2582/image_915602050_product_160313202.jpg,2582
2885/image_1255316104_product_3869199885.jpg,2885
1680/image_1306093192_product_4167235400.jpg,1680
1560/image_1116597342_product_1962652178.jpg,1560
2766/image_1148178357_product_2537630051.jpg,2766
1741/image_1291045782_product_4099434808.jpg,1741
1481/image_1282789814_product_4057414611.jpg,1481
1680/image_1306418995_product_4167258997.jpg,1680
2766/image_1127614616_product_2126573482.jpg,2766
2766/image_1307936305_product_4173149041.jpg,2766
2766/image_1299691957_product_4143422066.jpg,2766
1680/image_1220580750_product_3549168608.jpg,1680
190/image_1216759269_product_3485072557.jpg,190
2542/image_1037749663_product_739154578.jpg,2542
1680/image_1278560058_product_4035769490.jpg,1680
1064/image_1130526521_product_2183685516.jpg,1064
2060/image_1277490829_product_4023123399.jpg,2060
1741/image_1167329330_product_2832933879.jpg,1741
2766/image_1267224636_product_3942377006.jpg,2766
190/image_1169018269_product_2869212474.jpg,190
1741/image_1177991618_product_2979557251.jpg,1741
1920/image_1279164694_product_4037097417.jpg,1920
1500/image_1279506616_product_4039845966.jpg,1500
1481/image_1290029937_product_4090495192.jpg,1481
1741/image_1320517935_product_4224812945.jpg,1741
1680/image_1283266586_product_4057926010.jpg,1680
1741/image_1311320292_product_4186954243.jpg,1741
1064/image_1130394721_product_2183497329.jpg,1064
2766/image_1289431215_product_4088190524.jpg,2766
2766/image_838024430_product_52592207.jpg,2766
1741/image_1166838146_product_2824409046.jpg,1741
1920/image_1254926346_product_3866824420.jpg,1920
1064/image_1130439359_product_2183637558.jpg,1064
1720/image_1254471754_product_3861629928.jpg,1720
1741/image_1282920664_product_4057837553.jpg,1741
1680/image_1191208143_product_3104079205.jpg,1680
1741/image_1311502830_product_4186522236.jpg,1741
1300/image_1097278763_product_1665642625.jpg,1300
1741/image_1317009788_product_4211496846.jpg,1741
2240/image_1252703347_product_3850528936.jpg,2240
2766/image_1271945065_product_3984473624.jpg,2766
1920/image_1222173799_product_3569158554.jpg,1920
2060/image_1117027147_product_1967304004.jpg,2060
1920/image_1290769911_product_4096535564.jpg,1920
1920/image_1323102200_product_4231817590.jpg,1920
2582/image_1111620485_product_1882085507.jpg,2582
2542/image_941385976_product_206496605.jpg,2542
1760/image_1267697978_product_3943921525.jpg,1760
2582/image_1244288218_product_3782196776.jpg,2582
1760/image_1251087885_product_3837474610.jpg,1760
2542/image_1142971833_product_2458186671.jpg,2542
1680/image_1294137620_product_4122283511.jpg,1680
1920/image_1196796719_product_3198694571.jpg,1920
1680/image_1258655579_product_3885118892.jpg,1680
1680/image_1280005825_product_4042495683.jpg,1680
1920/image_1275387990_product_4004158298.jpg,1920
1741/image_1100299020_product_1717342741.jpg,1741
1720/image_1287451075_product_4072115618.jpg,1720
1481/image_1293957400_product_4121146381.jpg,1481
2766/image_1184184468_product_3014730632.jpg,2766
1560/image_1111846197_product_1915833555.jpg,1560
2582/image_1050655472_product_968641964.jpg,2582
2766/image_1314205767_product_4200063150.jpg,2766
2766/image_1256463513_product_3873672210.jpg,2766
1720/image_1099002876_product_1698706826.jpg,1720
2240/image_1182115421_product_2990117402.jpg,2240
1680/image_1299174190_product_4141549719.jpg,1680
1560/image_1230791467_product_3641714369.jpg,1560
1481/image_1024890655_product_547937434.jpg,1481
1741/image_1250898152_product_3836611379.jpg,1741
1760/image_1286458236_product_4074825798.jpg,1760
1741/image_1184042536_product_3014500312.jpg,1741
1481/image_1280197327_product_4044058415.jpg,1481
1680/image_1134787785_product_2267417998.jpg,1680
1500/image_1246437580_product_3798924234.jpg,1500
1741/image_1199550429_product_3232471003.jpg,1741
2060/image_1267996270_product_3944542059.jpg,2060
1741/image_1211407339_product_3397750848.jpg,1741
1560/image_1306834239_product_4168956792.jpg,1560
2542/image_966365081_product_241970735.jpg,2542
1500/image_1134421068_product_2283621196.jpg,1500
2542/image_1313106024_product_4197719459.jpg,2542
1760/image_1290607429_product_4095123578.jpg,1760
1680/image_1287777137_product_4064031483.jpg,1680
1481/image_1222780921_product_3575500854.jpg,1481
1560/image_1317953781_product_4215699973.jpg,1560
1680/image_1163739262_product_2768604633.jpg,1680
1064/image_1130385861_product_2183462160.jpg,1064
1560/image_1304109512_product_4144394343.jpg,1560
1920/image_1259082455_product_3887603429.jpg,1920
2766/image_1100676945_product_1737688473.jpg,2766
2582/image_1249617691_product_3820452439.jpg,2582
1741/image_1318615631_product_4215597181.jpg,1741
1560/image_1254408638_product_3861645853.jpg,1560
1680/image_1136671971_product_2333009095.jpg,1680
2582/image_1166636967_product_2823144053.jpg,2582
2542/image_1136328231_product_1615403017.jpg,2542
2582/image_1225861345_product_532979303.jpg,2582
1840/image_1289469848_product_3490951744.jpg,1840
1481/image_1280330992_product_4040230833.jpg,1481
1560/image_1198748853_product_3220669621.jpg,1560
1680/image_1106435400_product_1864513788.jpg,1680
1680/image_1294065405_product_4120501331.jpg,1680
1481/image_1162050608_product_2745095129.jpg,1481
1300/image_1219644060_product_3527963785.jpg,1300
2240/image_1289485571_product_4087649469.jpg,2240
1920/image_1273755984_product_3992789177.jpg,1920
1720/image_1322642920_product_4225057796.jpg,1720
2240/image_1252370520_product_3848738016.jpg,2240
2240/image_1311947979_product_4191013369.jpg,2240
1680/image_1211219490_product_3393686734.jpg,1680
2582/image_1246070537_product_3797074166.jpg,2582
1920/image_1284111560_product_4063411375.jpg,1920
2885/image_1268486336_product_3951487955.jpg,2885
1680/image_1276202593_product_4012024916.jpg,1680
2060/image_1290265622_product_4092737174.jpg,2060
1481/image_1241379809_product_3756164122.jpg,1481
1920/image_1322068823_product_4229648366.jpg,1920
1560/image_1308752287_product_4177785496.jpg,1560
2240/image_1239861551_product_3741180981.jpg,2240
1680/image_1294571946_product_4122840249.jpg,1680
2725/image_1193421910_product_3138539953.jpg,2725
2060/image_1254701241_product_3863854499.jpg,2060
1064/image_1130492986_product_2183671328.jpg,1064
1840/image_1301735476_product_4153237110.jpg,1840
2060/image_1277925586_product_4023220985.jpg,2060
2240/image_1240500235_product_3747855022.jpg,2240
1680/image_1191417223_product_3106877778.jpg,1680
2060/image_1302414927_product_4153298093.jpg,2060
1680/image_1273102069_product_3992172544.jpg,1680
1920/image_870763325_product_115401714.jpg,1920
1481/image_1272408851_product_3989516768.jpg,1481
1320/image_1192166638_product_3122735247.jpg,1320
1920/image_1273472644_product_3992734595.jpg,1920
1920/image_1279162747_product_4037097087.jpg,1920
2060/image_1299085273_product_4139565476.jpg,2060
1741/image_1252638828_product_3850304465.jpg,1741
1720/image_1256082292_product_3873086392.jpg,1720
1560/image_1104319440_product_1830605498.jpg,1560
2060/image_1313533122_product_4198468092.jpg,2060
2542/image_1052901949_product_1005273102.jpg,2542
1500/image_1272428079_product_3989560764.jpg,1500
1064/image_1130387620_product_2183462388.jpg,1064
2885/image_1243081107_product_3770216026.jpg,2885
2060/image_1302133926_product_4153244319.jpg,2060
2582/image_1100179970_product_1714386964.jpg,2582
2766/image_1258203285_product_3883891843.jpg,2766
2060/image_1323863593_product_4234283843.jpg,2060
1560/image_1167371756_product_2833658950.jpg,1560
1741/image_1190027507_product_3088935172.jpg,1741
1481/image_1172191822_product_2970341852.jpg,1481
1560/image_1161438743_product_2738537613.jpg,1560
1920/image_1273392868_product_3992630926.jpg,1920
1920/image_1278791374_product_4037083281.jpg,1920
2885/image_1254270948_product_3859866621.jpg,2885
1481/image_1136238467_product_2324535919.jpg,1481
1920/image_1259096214_product_3887604517.jpg,1920
1920/image_1255758511_product_3871042723.jpg,1920
2240/image_1261885161_product_3898769842.jpg,2240
2766/image_1129887690_product_2173799856.jpg,2766
2766/image_1321972560_product_4228946539.jpg,2766
1920/image_1275259565_product_4003951359.jpg,1920
1920/image_1279049695_product_4037576208.jpg,1920
2766/image_1024940330_product_543619002.jpg,2766
2766/image_1291313152_product_4101561233.jpg,2766
2060/image_1275277155_product_4004264295.jpg,2060
2240/image_1232438920_product_2719755355.jpg,2240
2766/image_1264050925_product_3923496293.jpg,2766
1920/image_1273735968_product_3992780105.jpg,1920
1481/image_1294440909_product_4122851786.jpg,1481
1741/image_1165263872_product_2801210155.jpg,1741
2060/image_1252297203_product_3848187928.jpg,2060
2060/image_1313145788_product_4182654740.jpg,2060
1920/image_1285118181_product_4063770679.jpg,1920
2766/image_1321745272_product_4228933410.jpg,2766
1680/image_995645593_product_303981469.jpg,1680
2060/image_1317703818_product_4213267663.jpg,2060
1481/image_1277623729_product_4020530042.jpg,1481
2582/image_1168011565_product_2849767813.jpg,2582
2766/image_1145790688_product_2504237591.jpg,2766
2766/image_1269149898_product_3954427522.jpg,2766
1064/image_1130425468_product_2183627882.jpg,1064
1560/image_1269447813_product_3958838185.jpg,1560
1560/image_1131055504_product_2192161740.jpg,1560
2060/image_1257069762_product_3877877063.jpg,2060
1300/image_1264014717_product_3919663568.jpg,1300
1560/image_1311610626_product_4188771220.jpg,1560
1741/image_1281627784_product_4050592399.jpg,1741
2060/image_1267961541_product_3944538647.jpg,2060
1920/image_1284067807_product_4063400418.jpg,1920
1481/image_1295230986_product_4125673828.jpg,1481
1481/image_1283727390_product_4058287474.jpg,1481
1680/image_1216385485_product_3474585420.jpg,1680
1680/image_1293965784_product_4120487915.jpg,1680
1680/image_1257767616_product_3881807294.jpg,1680
1680/image_1259706685_product_3889210007.jpg,1680
2766/image_862467593_product_102283940.jpg,2766
2766/image_1026457793_product_564457295.jpg,2766
1920/image_1255803213_product_3871121058.jpg,1920
2060/image_1312656350_product_4195677418.jpg,2060
1560/image_1301474083_product_4151260867.jpg,1560
1481/image_1318857540_product_4211548426.jpg,1481
1920/image_1279162681_product_4037583574.jpg,1920
1680/image_1284037856_product_4058019170.jpg,1680
1560/image_1251221948_product_3838166122.jpg,1560
2766/image_1093124882_product_1597756497.jpg,2766
2582/image_1264909700_product_3928057889.jpg,2582
1920/image_1299262137_product_4141570526.jpg,1920
2542/image_1190174373_product_2753918251.jpg,2542
1560/image_1052528009_product_987146610.jpg,1560
1064/image_1130358409_product_2183176975.jpg,1064
2240/image_1159808287_product_2719732323.jpg,2240
2766/image_1101520691_product_1774295182.jpg,2766
2885/image_1230654005_product_3639424300.jpg,2885
1680/image_1258405099_product_3883779567.jpg,1680
1680/image_1258417721_product_3883781107.jpg,1680
1920/image_1265599247_product_3931889153.jpg,1920
1680/image_1313675383_product_4199870046.jpg,1680
1680/image_1098159165_product_1680710584.jpg,1680
2766/image_1257977495_product_3883626904.jpg,2766
2060/image_1311776975_product_4188951861.jpg,2060
1481/image_1285003932_product_4063797346.jpg,1481
2060/image_1303141238_product_4157449955.jpg,2060
1720/image_1322527383_product_4225048846.jpg,1720
2240/image_1289173431_product_4086068557.jpg,2240
1481/image_1285239683_product_4063803748.jpg,1481
1680/image_1294104608_product_4120507920.jpg,1680
1500/image_1272438806_product_3989561199.jpg,1500
2060/image_1248418662_product_3814917174.jpg,2060
1680/image_1093463450_product_1603924693.jpg,1680
2542/image_1124423422_product_2077618691.jpg,2542
2766/image_1206313490_product_3321833812.jpg,2766
1560/image_1131068931_product_2192173914.jpg,1560
2766/image_1188320915_product_3063533526.jpg,2766
1920/image_1273781509_product_3992810373.jpg,1920
1920/image_1257854857_product_3883196076.jpg,1920
1741/image_1281427333_product_4050569621.jpg,1741
2766/image_1269145642_product_3954422520.jpg,2766
2542/image_1109042443_product_1881543193.jpg,2542
1760/image_1298450168_product_4139729966.jpg,1760
2766/image_1109246845_product_1886105589.jpg,2766
2582/image_1117984715_product_1978501636.jpg,2582
1680/image_1192150929_product_3122647627.jpg,1680
2060/image_1314894737_product_4186842474.jpg,2060
2766/image_1179727763_product_2993191975.jpg,2766
2582/image_1269771641_product_3962600490.jpg,2582
1680/image_1252456396_product_3849268768.jpg,1680
1741/image_1310253442_product_4182500726.jpg,1741
2885/image_1249664223_product_3820626081.jpg,2885
280/image_978814380_product_280342966.jpg,280
2060/image_1248740094_product_3816720860.jpg,2060
2060/image_1286510380_product_4075203938.jpg,2060
2766/image_1307911144_product_4173144867.jpg,2766
1560/image_1257484961_product_3881697242.jpg,1560
1500/image_1263794256_product_3921551655.jpg,1500
2240/image_1253592012_product_3857865736.jpg,2240
1300/image_1282545998_product_4057545352.jpg,1300
2060/image_1313948845_product_4200632187.jpg,2060
2582/image_1108760940_product_1878382455.jpg,2582
1840/image_994409845_product_300741074.jpg,1840
1481/image_1288972312_product_4072343392.jpg,1481
1920/image_1049920156_product_895397060.jpg,1920
